date,armoured fighting vehicles,armoured personnel carriers,infantry fighting vehicles,infantry mobility vehicles,tanks,"trucks, vehicles and jeeps"
2022-02-24,2,0,3,3,1,10
2022-02-25,0,0,7,2,5,18
2022-02-26,4,0,4,4,2,29
2022-02-27,20,8,28,9,32,42
2022-02-28,5,0,5,2,3,9
2022-03-01,13,10,14,2,11,45
2022-03-02,6,4,9,0,10,15
2022-03-03,10,5,9,1,26,27
2022-03-04,8,8,25,4,15,20
2022-03-05,5,8,13,3,13,31
2022-03-06,7,5,8,0,17,6
2022-03-07,7,-1,12,1,15,35
2022-03-08,4,2,3,0,5,2
2022-03-09,5,2,10,1,10,4
2022-03-10,10,6,14,1,24,32
2022-03-11,0,1,6,0,3,9
2022-03-12,1,0,2,0,5,3
2022-03-13,16,0,12,2,11,61
2022-03-14,8,3,9,1,8,7
2022-03-15,4,1,7,0,12,6
2022-03-16,10,1,10,12,8,62
2022-03-17,13,1,14,2,7,17
2022-03-18,2,0,7,0,7,21
2022-03-19,8,0,12,3,12,24
2022-03-20,0,0,1,0,0,0
2022-03-21,6,0,10,0,7,3
2022-03-22,11,0,5,2,7,20
2022-03-23,8,1,2,0,3,12
2022-03-24,12,5,18,5,15,8
2022-03-25,7,0,9,1,3,5
2022-03-26,12,1,14,0,12,37
2022-03-27,3,2,4,1,8,11
2022-03-28,8,1,15,2,22,10
2022-03-29,3,1,3,3,7,0
2022-03-30,1,0,21,1,5,2
2022-03-31,19,0,28,2,36,15
2022-04-01,3,0,0,1,3,0
2022-04-02,13,3,25,1,19,27
2022-04-03,0,3,11,3,15,4
2022-04-04,0,0,36,0,2,16
2022-04-05,4,2,7,4,25,14
2022-04-06,1,1,12,0,-4,22
2022-04-07,0,1,1,0,1,1
2022-04-08,5,4,19,9,7,28
2022-04-09,-34,1,4,0,11,8
2022-04-10,1,0,8,1,9,0
2022-04-11,2,0,6,-1,12,2
2022-04-12,5,1,17,1,17,34
2022-04-13,1,0,0,0,2,3
2022-04-14,-1,0,0,0,0,0
2022-04-15,15,0,1,2,-2,1
2022-04-16,25,0,2,0,5,5
2022-04-17,3,4,9,1,9,2
2022-04-18,0,0,0,2,0,0
2022-04-19,5,0,25,-1,6,7
2022-04-20,3,0,4,0,6,15
2022-04-21,0,0,0,0,0,0
2022-04-22,1,1,15,4,12,1
2022-04-23,3,0,15,0,8,0
2022-04-24,0,1,19,1,11,4
2022-04-25,2,0,3,0,9,1
2022-04-26,1,0,6,1,8,5
2022-04-27,0,0,2,0,5,0
2022-04-28,1,0,1,0,3,3
2022-04-29,-3,0,26,0,8,8
2022-04-30,3,0,3,0,11,0
2022-05-01,2,2,1,1,-6,6
2022-05-02,3,2,9,0,0,10
2022-05-03,14,1,6,0,5,13
2022-05-04,8,0,8,0,3,8
2022-05-05,2,0,11,0,17,1
2022-05-06,-13,0,0,0,-2,2
2022-05-07,4,0,8,1,10,1
2022-05-08,2,0,8,5,8,23
2022-05-09,1,0,2,0,4,0
2022-05-10,11,0,1,0,17,6
2022-05-11,0,0,0,0,0,0
2022-05-12,5,0,11,0,6,7
2022-05-13,4,0,5,1,1,2
2022-05-14,0,0,0,0,0,0
2022-05-15,0,0,0,0,0,0
2022-05-16,0,0,0,0,0,0
2022-05-17,0,0,0,0,0,0
2022-05-18,0,0,4,0,2,0
2022-05-19,3,0,5,0,11,1
2022-05-20,1,1,7,0,3,2
2022-05-21,14,1,17,0,6,11
2022-05-22,8,0,2,0,3,104
2022-05-23,5,1,7,0,2,102
2022-05-24,4,0,30,1,22,0
2022-05-25,4,0,9,0,15,5
2022-05-26,1,1,2,0,1,2
2022-05-27,6,0,2,0,2,1
2022-05-28,0,0,3,0,2,-1
2022-05-29,0,0,9,0,3,1
2022-05-30,1,0,1,0,1,1
2022-05-31,1,0,6,0,5,1
2022-06-01,0,0,0,0,2,0
2022-06-02,0,0,0,0,2,0
2022-06-03,3,0,4,0,10,2
2022-06-04,1,0,-1,0,-2,1
2022-06-05,0,3,4,0,2,1
2022-06-06,2,0,2,0,0,3
2022-06-07,0,0,6,2,-1,6
2022-06-08,1,0,0,-4,2,2
2022-06-09,2,1,5,0,4,10
2022-06-10,0,0,1,0,1,3
2022-06-11,4,0,2,0,7,11
2022-06-12,4,0,3,0,0,0
2022-06-13,2,0,2,0,0,0
2022-06-14,0,0,0,0,0,0
2022-06-15,0,0,1,0,7,-26
2022-06-16,0,0,0,0,0,0
2022-06-17,0,0,0,0,-19,-19
2022-06-18,2,1,11,0,5,2
2022-06-19,0,0,0,0,0,0
2022-06-20,1,0,8,0,3,1
2022-06-21,0,0,0,0,0,0
2022-06-22,0,0,0,0,0,0
2022-06-23,0,0,0,0,0,0
2022-06-24,0,0,0,0,0,0
2022-06-25,0,0,0,0,0,7
2022-06-26,0,0,0,0,0,6
2022-06-27,22,3,14,1,34,5
2022-06-28,10,1,28,0,4,-8
2022-06-29,1,0,-3,0,0,0
2022-06-30,0,0,0,0,0,0
2022-07-01,10,1,9,1,13,15
2022-07-02,0,0,-2,0,3,0
2022-07-03,-7,1,-2,0,7,2
2022-07-04,0,0,5,0,3,3
2022-07-05,1,0,0,0,2,3
2022-07-06,3,0,-16,0,12,0
2022-07-07,1,0,5,2,5,11
2022-07-08,4,0,3,0,4,3
2022-07-09,1,0,0,0,5,1
2022-07-10,2,0,2,0,7,5
2022-07-11,4,1,4,0,0,0
2022-07-12,3,1,2,0,-1,1
2022-07-13,1,2,2,0,1,9
2022-07-14,0,0,0,0,4,7
2022-07-15,4,1,1,0,3,1
2022-07-16,1,-1,-1,0,6,4
2022-07-17,-1,-1,25,1,-15,0
2022-07-18,4,1,2,0,4,-5
2022-07-19,0,1,2,1,3,0
2022-07-20,0,0,0,0,-1,0
2022-07-21,0,0,0,0,0,0
2022-07-22,5,2,5,0,9,4
2022-07-23,1,0,7,0,3,4
2022-07-24,2,0,-2,0,2,3
2022-07-25,0,1,3,0,5,-1
2022-07-26,-1,6,12,0,6,101
2022-07-27,1,0,3,0,2,0
2022-07-28,0,0,2,0,3,4
2022-07-29,-1,0,2,0,7,2
2022-07-30,1,0,2,0,6,5
2022-07-31,2,0,3,0,4,1
2022-08-01,3,1,3,0,3,1
2022-08-02,1,1,4,0,2,1
2022-08-03,3,0,3,0,0,2
2022-08-04,-1,1,3,0,1,2
2022-08-05,3,2,1,0,3,2
2022-08-06,3,0,6,0,2,2
2022-08-07,0,0,7,0,-1,1
2022-08-08,7,0,-1,0,3,2
2022-08-09,2,-1,0,0,3,6
2022-08-10,4,0,4,0,3,5
2022-08-11,0,1,4,0,1,1
2022-08-12,-31,0,2,1,2,-11
2022-08-13,2,0,1,0,4,-8
2022-08-14,1,0,2,0,6,1
2022-08-15,2,0,0,0,3,1
2022-08-16,3,0,0,0,6,2
2022-08-17,0,0,1,0,3,2
2022-08-18,2,0,3,0,5,0
2022-08-19,1,0,2,0,1,0
2022-08-20,-12,0,12,0,-2,0
2022-08-21,-1,0,13,-1,2,48
2022-08-22,1,1,-1,0,0,8
2022-08-23,2,0,-11,0,2,0
2022-08-24,3,0,5,0,6,0
2022-08-25,0,0,0,0,0,0
2022-08-26,1,0,6,0,2,-1
2022-08-27,0,0,4,0,9,3
2022-08-28,0,0,0,0,-1,1
2022-08-29,3,0,2,0,2,4
2022-08-30,0,0,6,0,4,2
2022-08-31,1,0,1,0,0,1
2022-09-01,2,2,5,0,4,0
2022-09-02,5,0,9,0,6,2
2022-09-03,2,1,3,0,4,1
2022-09-04,2,0,9,0,4,3
2022-09-05,0,0,0,0,0,0
2022-09-06,3,4,19,1,11,11
2022-09-07,1,1,21,0,6,10
2022-09-08,2,2,9,0,8,14
2022-09-09,4,1,16,2,12,17
2022-09-10,11,0,31,1,24,20
2022-09-11,15,2,20,1,14,14
2022-09-12,9,2,18,3,25,10
2022-09-13,4,5,21,4,10,9
2022-09-14,11,1,11,1,8,5
2022-09-15,0,0,0,0,-2,1
2022-09-16,11,1,9,0,7,35
2022-09-17,3,0,4,0,12,4
2022-09-18,3,-3,3,0,9,0
2022-09-19,0,0,0,0,1,0
2022-09-20,3,2,11,2,19,43
2022-09-21,3,0,13,0,7,4
2022-09-22,4,1,4,0,3,12
2022-09-23,4,1,6,0,2,5
2022-09-24,0,0,1,0,4,0
2022-09-25,5,-3,6,0,-12,1
2022-09-26,2,0,3,1,7,10
2022-09-27,4,1,12,1,3,12
2022-09-28,-40,40,9,1,21,14
2022-09-29,4,0,10,5,13,3
2022-09-30,0,0,11,2,8,11
2022-10-01,5,1,11,2,9,5
2022-10-02,4,3,3,0,7,11
2022-10-03,4,4,7,1,14,8
2022-10-04,2,2,13,0,18,5
2022-10-05,4,1,6,1,12,6
2022-10-06,9,0,9,0,6,7
2022-10-07,3,3,14,0,2,5
2022-10-08,10,2,14,0,12,10
2022-10-09,0,0,-1,0,-1,-2
2022-10-10,3,5,10,2,13,15
2022-10-11,1,2,7,0,5,6
2022-10-12,0,-1,0,0,0,0
2022-10-13,9,3,7,5,8,8
2022-10-14,3,1,8,1,5,3
2022-10-15,1,0,1,1,5,2
2022-10-16,28,10,95,5,46,67
2022-10-17,1,1,6,0,7,4
2022-10-18,0,2,2,1,-7,3
2022-10-19,4,1,4,2,5,2
2022-10-20,0,0,5,0,1,2
2022-10-21,0,0,7,0,2,1
2022-10-22,1,1,8,-1,6,4
2022-10-23,1,1,8,2,8,4
2022-10-24,0,3,3,3,5,8
2022-10-25,4,3,5,1,6,16
2022-10-26,1,0,4,0,3,5
2022-10-27,-6,-1,-9,-2,-17,2
2022-10-28,2,-1,5,0,7,-39
2022-10-29,0,0,0,0,0,0
2022-10-30,2,0,15,2,10,9
2022-10-31,-3,1,-15,-4,-12,-10
2022-11-01,1,1,8,0,3,10
2022-11-02,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0
2022-11-06,1,2,34,2,25,12
2022-11-07,0,1,1,0,5,1
2022-11-08,2,5,8,0,10,4
2022-11-09,5,-1,13,0,5,7
2022-11-10,3,4,8,2,11,17
2022-11-11,5,2,22,0,1,6
2022-11-12,4,1,11,0,8,16
2022-11-13,0,0,0,0,0,0
2022-11-14,2,0,9,0,6,13
2022-11-15,0,0,0,0,0,0
2022-11-16,9,3,7,0,3,0
2022-11-17,1,0,6,1,5,5
2022-11-18,0,0,0,0,1,0
2022-11-19,3,0,5,0,4,2
2022-11-20,0,1,6,1,-1,2
2022-11-21,0,0,0,0,0,0
2022-11-22,3,1,4,1,2,4
2022-11-23,0,0,0,0,0,0
2022-11-24,0,1,4,0,8,3
2022-11-25,1,0,2,1,4,12
2022-11-26,2,2,10,0,3,4
2022-11-27,0,0,0,0,0,0
2022-11-28,4,0,13,1,3,10
2022-11-29,0,0,0,0,0,0
2022-11-30,1,0,4,0,7,8
2022-12-01,0,0,0,0,0,0
2022-12-02,4,0,9,-1,8,10
2022-12-03,0,0,0,0,0,0
2022-12-04,2,0,12,1,3,8
2022-12-05,0,0,0,0,0,0
2022-12-06,0,1,7,2,4,4
2022-12-07,4,0,11,3,6,51
2022-12-08,0,0,0,0,0,0
2022-12-09,0,3,5,0,15,12
2022-12-10,0,0,0,0,0,0
2022-12-11,-2,1,15,0,4,0
2022-12-12,0,0,0,0,0,0
2022-12-13,3,1,9,2,9,12
2022-12-14,0,0,0,0,0,0
2022-12-15,2,0,3,0,0,12
2022-12-16,0,0,0,0,0,0
2022-12-17,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0
2022-12-19,2,0,7,0,6,8
2022-12-20,1,0,0,0,0,1
2022-12-21,0,0,3,1,4,2
2022-12-22,0,0,0,0,1,2
2022-12-23,0,0,0,0,0,0
2022-12-24,-10,0,-13,-3,-13,-6
2022-12-25,0,0,0,0,0,0
2022-12-26,3,0,0,0,7,1
2022-12-27,0,0,0,0,0,0
2022-12-28,4,0,8,1,9,3
2022-12-29,0,0,0,0,0,0
2022-12-30,1,3,3,0,7,7
2022-12-31,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0
2023-01-02,7,0,7,0,3,7
2023-01-03,0,0,0,0,0,0
2023-01-04,1,0,10,0,4,10
2023-01-05,0,0,0,0,0,0
2023-01-06,0,1,6,0,3,3
2023-01-07,0,0,0,0,0,0
2023-01-08,1,3,7,0,5,15
2023-01-09,0,-1,-1,0,0,0
2023-01-10,1,2,7,0,6,15
2023-01-11,0,0,0,0,0,0
2023-01-12,3,0,4,1,5,10
2023-01-13,-5,-1,-10,-5,-12,-15
2023-01-14,3,2,8,1,0,2
2023-01-15,0,0,0,0,0,0
2023-01-16,0,0,15,0,5,5
2023-01-17,0,0,0,0,0,0
2023-01-18,3,2,8,1,11,10
2023-01-19,0,0,0,0,0,0
2023-01-20,2,0,8,0,4,10
2023-01-21,0,0,0,0,0,0
2023-01-22,0,0,17,1,8,5
2023-01-23,0,0,0,0,0,0
2023-01-24,5,1,10,1,4,3
2023-01-25,0,0,0,0,0,0
2023-01-26,-1,0,12,-1,4,1
2023-01-27,0,0,0,0,0,0
2023-01-28,4,2,7,0,11,8
2023-01-29,0,0,0,0,0,0
2023-01-30,0,1,4,0,3,0
2023-01-31,4,0,7,1,7,11
2023-02-01,0,0,0,0,0,0
2023-02-02,1,0,5,0,2,3
2023-02-03,0,0,0,0,0,0
2023-02-04,0,0,0,0,0,0
2023-02-05,0,0,3,0,5,0
2023-02-06,3,0,16,-1,10,4
2023-02-07,0,0,0,0,0,0
2023-02-08,4,0,15,1,25,4
2023-02-09,3,0,16,0,7,2
2023-02-10,-2,0,0,0,-2,0
2023-02-11,5,0,10,1,9,12
2023-02-12,0,0,0,0,0,0
2023-02-13,2,0,13,0,6,0
2023-02-14,0,0,1,0,0,0
2023-02-15,0,0,0,0,0,0
2023-02-16,-1,1,11,1,15,5
2023-02-17,0,0,0,0,0,0
2023-02-18,-1,0,-5,0,-2,0
2023-02-19,3,1,13,1,16,11
2023-02-20,0,0,0,0,0,2
2023-02-21,1,1,12,1,7,0
2023-02-22,4,0,10,0,3,3
2023-02-23,0,0,0,0,-2,0
2023-02-24,0,0,0,0,0,0
2023-02-25,1,0,8,1,9,7
2023-02-26,0,0,4,0,0,0
2023-02-27,0,1,5,1,3,2
2023-02-28,0,0,0,0,0,0
2023-03-01,0,0,-1,0,-1,0
2023-03-02,3,0,17,0,9,0
2023-03-03,0,0,0,0,0,4
2023-03-04,0,0,-1,0,-3,0
2023-03-05,2,2,15,1,23,6
2023-03-06,0,0,-3,0,-3,0
2023-03-07,3,1,7,0,12,2
2023-03-08,0,0,0,0,0,0
2023-03-09,1,1,19,1,6,4
2023-03-10,0,0,0,0,0,0
2023-03-11,2,1,4,0,6,3
2023-03-12,0,0,0,0,0,0
2023-03-13,0,0,0,0,0,0
2023-03-14,6,1,14,2,14,5
2023-03-15,0,0,0,0,0,0
2023-03-16,0,0,0,0,0,0
2023-03-17,0,0,0,0,0,0
2023-03-18,2,3,11,0,20,13
2023-03-19,0,0,0,0,0,0
2023-03-20,3,3,9,0,6,8
2023-03-21,0,0,0,0,0,0
2023-03-22,0,0,0,0,0,0
2023-03-23,0,0,2,1,3,4
2023-03-24,5,-2,4,0,15,6
2023-03-25,-2,0,4,0,6,5
2023-03-26,-1,2,9,0,6,6
2023-03-27,2,0,7,1,0,3
2023-03-28,-1,-1,1,0,2,3
2023-03-29,2,0,9,0,3,6
2023-03-30,0,0,0,0,0,0
2023-03-31,0,-2,5,0,2,11
2023-04-01,-1,0,1,0,1,-6
2023-04-02,0,-2,3,1,7,2
2023-04-03,5,1,0,0,8,6
2023-04-04,0,-1,4,0,-1,2
2023-04-05,1,-1,1,0,1,2
2023-04-06,0,-1,2,0,3,0
2023-04-07,1,0,4,0,1,-1
2023-04-08,0,0,2,0,0,0
2023-04-09,1,0,0,0,1,4
2023-04-10,0,2,0,1,-13,5
2023-04-11,1,0,2,0,-8,5
2023-04-12,0,0,0,0,0,0
2023-04-13,0,0,0,0,0,0
2023-04-14,0,0,0,0,0,0
2023-04-15,4,0,12,3,-7,7
2023-04-16,1,0,5,0,1,6
2023-04-17,0,0,1,0,1,4
2023-04-18,0,0,0,0,0,0
2023-04-19,3,0,8,0,-1,8
2023-04-20,1,0,2,-1,3,4
2023-04-21,0,0,0,0,0,0
2023-04-22,0,0,3,0,2,6
2023-04-23,0,0,0,0,0,0
2023-04-24,0,0,-36,0,-1,0
2023-04-25,-8,-1,0,-4,0,-12
2023-04-26,2,2,18,0,8,5
2023-04-27,0,0,0,0,0,0
2023-04-28,0,-1,-3,0,-3,0
2023-04-29,0,0,0,0,0,0
2023-04-30,4,2,15,1,14,20
2023-05-01,0,0,0,0,0,0
2023-05-02,0,0,0,0,0,0
2023-05-03,0,0,1,0,2,0
2023-05-04,2,1,7,1,10,9
2023-05-05,0,0,0,0,0,0
2023-05-06,0,0,0,0,0,0
2023-05-07,0,0,0,0,0,0
2023-05-08,0,0,1,0,1,0
2023-05-09,6,1,9,1,5,5
2023-05-10,2,-1,-5,-5,4,2
2023-05-11,0,0,0,0,0,0
2023-05-12,0,0,0,0,0,0
2023-05-13,0,0,0,0,0,0
2023-05-14,0,0,0,0,0,0
2023-05-15,0,0,0,0,0,0
2023-05-16,6,2,10,0,18,17
2023-05-17,0,0,0,0,0,0
2023-05-18,0,0,0,0,0,0
2023-05-19,0,0,0,0,0,0
2023-05-20,2,0,6,0,7,0
2023-05-21,1,1,17,3,9,4
2023-05-22,1,0,3,1,1,5
2023-05-23,0,0,0,0,0,0
2023-05-24,3,2,3,0,2,5
2023-05-25,0,0,0,0,0,0
2023-05-26,2,-2,2,-2,5,1
2023-05-27,1,0,0,0,0,2
2023-05-28,0,0,1,1,13,1
2023-05-29,0,0,0,0,-1,0
2023-05-30,3,0,6,0,2,13
2023-05-31,0,0,0,0,0,0
2023-06-01,1,1,1,0,-1,0
2023-06-02,3,1,6,0,9,8
2023-06-03,0,-4,0,0,0,11
2023-06-04,0,0,0,0,0,0
2023-06-05,0,0,0,0,0,0
2023-06-06,0,0,0,0,1,0
2023-06-07,6,1,13,0,11,14
2023-06-08,0,0,0,0,0,0
2023-06-09,4,1,1,1,2,0
2023-06-10,0,0,0,0,0,0
2023-06-11,0,0,0,0,2,0
2023-06-12,6,4,9,1,14,6
2023-06-13,0,0,0,0,2,0
2023-06-14,2,0,1,0,-4,-4
2023-06-15,0,0,0,0,0,0
2023-06-16,0,0,0,0,4,0
2023-06-17,3,-1,9,0,4,2
2023-06-18,0,0,0,0,0,0
2023-06-19,0,0,0,0,0,0
2023-06-20,3,0,16,0,7,14
2023-06-21,0,0,0,0,0,0
2023-06-22,0,0,0,0,0,0
2023-06-23,-1,2,16,0,7,12
2023-06-24,0,0,0,0,0,0
2023-06-25,0,0,0,0,0,0
2023-06-26,2,1,10,2,9,30
2023-06-27,0,0,0,0,0,0
2023-06-28,0,0,0,0,0,0
2023-06-29,4,1,8,0,12,2
2023-06-30,0,0,0,0,0,0
2023-07-01,0,0,0,0,0,0
2023-07-02,3,2,7,1,2,6
2023-07-03,0,0,0,0,0,0
2023-07-04,0,0,0,0,0,0
2023-07-05,4,2,14,0,9,4
2023-07-06,0,0,0,0,0,0
2023-07-07,2,0,0,0,5,0
2023-07-08,0,1,9,0,5,5
2023-07-09,0,0,0,0,0,0
2023-07-10,3,1,9,3,12,16
2023-07-11,0,0,0,0,0,0
2023-07-12,6,4,13,0,10,9
2023-07-13,0,0,0,0,0,0
2023-07-14,1,0,0,0,0,4
2023-07-15,5,1,9,0,11,12
2023-07-16,0,0,0,0,1,0
2023-07-17,0,0,0,0,0,0
2023-07-18,3,1,24,0,9,7
2023-07-19,0,0,0,0,-1,0
2023-07-20,3,4,6,0,11,6
2023-07-21,0,0,0,0,0,0
2023-07-22,0,0,11,0,5,0
2023-07-23,2,1,2,1,3,16
